Declare,metatab-latest
Title,Demographics for California School Districts
Description,Select tables of census data for California school districts
Identifier,3e613aa3-ccdd-4967-934d-214e705c9ca0
Name,census.gov-district_demo-ca-1
Dataset,district_demo
Origin,census.gov
Time,
Space,ca
Grain,
Variant,
Version,1
Created,2019-08-08T20:38:12
Modified,2019-08-08T23:07:04
Giturl,https://github.com/metatab-packages/cde.ca.gov.git
""
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
""
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
""
Section,References,Name,Description,TableId,
Reference,metapack+http://library.metatab.org/sandiegodata.org-sd_demo_links-ca.csv#ca_sd_links,ca_sd_links,Links between California data files and Census records,,
Reference,census://2017/5/CA/sdelm/B01003,sdelm_b01003,"Total Population, elementary",B01003,
Reference,census://2017/5/CA/sdsec/B01003,sdsec_b01003,"Total Population, secondary",B01003,
Reference,census://2017/5/CA/sduni/B01003,sduni_b01003,"Total Population, unified",B01003,
Reference,census://2017/5/CA/sdelm/B01001,sdelm_b01001,"Sex By Age, elementary",B01001,
Reference,census://2017/5/CA/sdsec/B01001,sdsec_b01001,"Sex By Age, secondary",B01001,
Reference,census://2017/5/CA/sduni/B01001,sduni_b01001,"Sex By Age, unified",B01001,
Reference,census://2017/5/CA/sdelm/B09001,sdelm_b09001,"Population Under 18 Years by Age, elementary",B09001,
Reference,census://2017/5/CA/sdsec/B09001,sdsec_b09001,"Population Under 18 Years by Age, secondary",B09001,
Reference,census://2017/5/CA/sduni/B09001,sduni_b09001,"Population Under 18 Years by Age, unified",B09001,
Reference,census://2017/5/CA/sdelm/B17001,sdelm_b17001,"Poverty Status by Sex by Age, elementary",B17001,
Reference,census://2017/5/CA/sdsec/B17001,sdsec_b17001,"Poverty Status by Sex by Age, secondary",B17001,
Reference,census://2017/5/CA/sduni/B17001,sduni_b17001,"Poverty Status by Sex by Age, unified",B17001,
Reference,census://2017/5/CA/sdelm/C17002,sdelm_c17002,"Ratio of Income to Poverty Level, elementary",C17002,
Reference,census://2017/5/CA/sdsec/C17002,sdsec_c17002,"Ratio of Income to Poverty Level, secondary",C17002,
Reference,census://2017/5/CA/sduni/C17002,sduni_c17002,"Ratio of Income to Poverty Level, unified",C17002,
Reference,census://2017/5/CA/sdelm/B15003,sdelm_b15003,"Educational Attainment, elementary",B15003,
Reference,census://2017/5/CA/sdsec/B15003,sdsec_b15003,"Educational Attainment, secondary",B15003,
Reference,census://2017/5/CA/sduni/B15003,sduni_b15003,"Educational Attainment, unified",B15003,
Reference,census://2017/5/CA/sdelm/B19081,sdelm_b19081,"Mean Household Income of Quintiles, elementary",B19081,
Reference,census://2017/5/CA/sdsec/B19081,sdsec_b19081,"Mean Household Income of Quintiles, secondary",B19081,
Reference,census://2017/5/CA/sduni/B19081,sduni_b19081,"Mean Household Income of Quintiles, unified",B19081,
Reference,census://2017/5/CA/sdelm/B25077,sdelm_b25077,"Median Home Value (Dollars), elementary",B25077,
Reference,census://2017/5/CA/sdsec/B25077,sdsec_b25077,"Median Home Value (Dollars), secondary",B25077,
Reference,census://2017/5/CA/sduni/B25077,sduni_b25077,"Median Home Value (Dollars), unified",B25077,
Reference,census://2017/5/CA/sdelm/B02001,sdelm_b02001,"Race, elementary",B02001,
Reference,census://2017/5/CA/sdsec/B02001,sdsec_b02001,"Race, secondary",B02001,
Reference,census://2017/5/CA/sduni/B02001,sduni_b02001,"Race, unified",B02001,
Reference,census://2017/5/CA/sdelm/B03001,sdelm_b03001,"Hispanic or Latino Origin by Specific Origin, elementary",B03001,
Reference,census://2017/5/CA/sdsec/B03001,sdsec_b03001,"Hispanic or Latino Origin by Specific Origin, secondary",B03001,
Reference,census://2017/5/CA/sduni/B03001,sduni_b03001,"Hispanic or Latino Origin by Specific Origin, unified",B03001,
""
Section,Resources,Name,Description,,
Datafile,notebooks/Demographics.ipynb#df,ca_sd_demo,California school district demographics,,
""
Section,Schema,DataType,Description,Has_Codes
Table,ca_sd_demo,,,
Table.Column,geoid,string,,
Table.Column,nces_code,integer,,
Table.Column,cd_code,integer,,
Table.Column,district_name,text,,
Table.Column,sd_type,string,,
Table.Column,notary_county_code,integer,,
Table.Column,fips_county_code,integer,,
Table.Column,b01003_001_total_population_total,integer,B01003_001  Total population  - Total,T
Table.Column,b01003_001_m90,integer,B01003_001_m90,T
Table.Column,b01001_001_total_population_total,integer,B01001_001  Total population  - Total,T
Table.Column,b01001_001_m90,integer,B01001_001_m90,T
Table.Column,b01001_002_total_population_total_male,integer,B01001_002 Total population  - Total  - Male,T
Table.Column,b01001_002_m90,integer,B01001_002_m90,T
Table.Column,b01001_003_total_population_total_male_under_5_years,integer,B01001_003 Total population  - Total  - Male  - Under 5 years,T
Table.Column,b01001_003_m90,integer,B01001_003_m90,T
Table.Column,b01001_004_total_population_total_male_5_to_9_years,integer,B01001_004 Total population  - Total  - Male  - 5 to 9 years,T
Table.Column,b01001_004_m90,integer,B01001_004_m90,T
Table.Column,b01001_005_total_population_total_male_10_to_14_years,integer,B01001_005 Total population  - Total  - Male  - 10 to 14 years,T
Table.Column,b01001_005_m90,integer,B01001_005_m90,T
Table.Column,b01001_006_total_population_total_male_15_to_17_years,integer,B01001_006 Total population  - Total  - Male  - 15 to 17 years,T
Table.Column,b01001_006_m90,integer,B01001_006_m90,T
Table.Column,b01001_007_total_population_total_male_18_and_19_years,integer,B01001_007 Total population  - Total  - Male  - 18 and 19 years,T
Table.Column,b01001_007_m90,integer,B01001_007_m90,T
Table.Column,b01001_008_total_population_total_male_20_years,integer,B01001_008 Total population  - Total  - Male  - 20 years,T
Table.Column,b01001_008_m90,integer,B01001_008_m90,T
Table.Column,b01001_009_total_population_total_male_21_years,integer,B01001_009 Total population  - Total  - Male  - 21 years,T
Table.Column,b01001_009_m90,integer,B01001_009_m90,T
Table.Column,b01001_010_total_population_total_male_22_to_24_years,integer,B01001_010 Total population  - Total  - Male  - 22 to 24 years,T
Table.Column,b01001_010_m90,integer,B01001_010_m90,T
Table.Column,b01001_011_total_population_total_male_25_to_29_years,integer,B01001_011 Total population  - Total  - Male  - 25 to 29 years,T
Table.Column,b01001_011_m90,integer,B01001_011_m90,T
Table.Column,b01001_012_total_population_total_male_30_to_34_years,integer,B01001_012 Total population  - Total  - Male  - 30 to 34 years,T
Table.Column,b01001_012_m90,integer,B01001_012_m90,T
Table.Column,b01001_013_total_population_total_male_35_to_39_years,integer,B01001_013 Total population  - Total  - Male  - 35 to 39 years,T
Table.Column,b01001_013_m90,integer,B01001_013_m90,T
Table.Column,b01001_014_total_population_total_male_40_to_44_years,integer,B01001_014 Total population  - Total  - Male  - 40 to 44 years,T
Table.Column,b01001_014_m90,integer,B01001_014_m90,T
Table.Column,b01001_015_total_population_total_male_45_to_49_years,integer,B01001_015 Total population  - Total  - Male  - 45 to 49 years,T
Table.Column,b01001_015_m90,integer,B01001_015_m90,T
Table.Column,b01001_016_total_population_total_male_50_to_54_years,integer,B01001_016 Total population  - Total  - Male  - 50 to 54 years,T
Table.Column,b01001_016_m90,integer,B01001_016_m90,T
Table.Column,b01001_017_total_population_total_male_55_to_59_years,integer,B01001_017 Total population  - Total  - Male  - 55 to 59 years,T
Table.Column,b01001_017_m90,integer,B01001_017_m90,T
Table.Column,b01001_018_total_population_total_male_60_and_61_years,integer,B01001_018 Total population  - Total  - Male  - 60 and 61 years,T
Table.Column,b01001_018_m90,integer,B01001_018_m90,T
Table.Column,b01001_019_total_population_total_male_62_to_64_years,integer,B01001_019 Total population  - Total  - Male  - 62 to 64 years,T
Table.Column,b01001_019_m90,integer,B01001_019_m90,T
Table.Column,b01001_020_total_population_total_male_65_and_66_years,integer,B01001_020 Total population  - Total  - Male  - 65 and 66 years,T
Table.Column,b01001_020_m90,integer,B01001_020_m90,T
Table.Column,b01001_021_total_population_total_male_67_to_69_years,integer,B01001_021 Total population  - Total  - Male  - 67 to 69 years,T
Table.Column,b01001_021_m90,integer,B01001_021_m90,T
